Время,Цена,0:00-1:00,10:00-11:00,11:00-12:00,12:00-13:00,13:00-14:00,14:00-15:00,15:00-16:00,16:00-17:00,17:00-18:00,18:00-19:00,19:00-20:00,1:00-2:00,20:00-21:00,21:00-22:00,22:00-23:00,23:00-0:00,2:00-3:00,3:00-4:00,4:00-5:00,5:00-6:00,6:00-7:00,7:00-8:00,8:00-9:00,9:00-10:00,ДаммиЧасы,ДаммиНомерНедели,T,ДаммиПогодныеУсловия,Доллар,Длина ночи,Потребление
2023-12-14 23:00:00,3164.91,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,23,2,-10.0,1,89.433,15.22,16741.767
2023-12-21 00:00:00,3085.38,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,3,1.0,0,90.5055,15.26,14144.13
2023-12-21 01:00:00,3033.01,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,1,3,1.0,0,90.499,15.26,13325.183
2023-12-21 02:00:00,3016.66,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,2,3,1.0,1,90.425,15.26,12717.672
2023-12-21 03:00:00,3025.46,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,3,3,0.0,1,90.6215,15.26,12318.964
2023-12-21 04:00:00,3072.63,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,4,3,0.0,1,90.6215,15.26,12204.207
2023-12-21 05:00:00,3164.72,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,5,3,0.0,1,90.6215,15.26,12270.976
2023-12-21 06:00:00,3317.55,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,6,3,0.0,1,90.6215,15.26,12781.784
2023-12-21 07:00:00,3634.73,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,7,3,0.0,1,90.09,15.26,13781.966
2023-12-21 08:00:00,3792.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,8,3,0.0,1,90.09,15.26,14894.602
2023-12-21 09:00:00,3844.61,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,9,3,0.0,1,90.09,15.26,15897.204
2023-12-21 10:00:00,3864.91,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,10,3,1.0,1,90.09,15.26,16414.667
2023-12-21 11:00:00,3899.34,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11,3,0.0,1,90.09,15.26,16688.53
2023-12-21 12:00:00,3866.0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,12,3,1.0,1,90.09,15.26,16690.816
2023-12-21 13:00:00,3900.75,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,13,3,1.0,0,90.09,15.26,16603.808
2023-12-21 14:00:00,3885.49,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,14,3,1.0,0,90.81,15.26,16686.137
2023-12-21 15:00:00,3843.68,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,15,3,0.0,0,90.45,15.26,16673.396
2023-12-21 16:00:00,3870.94,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,16,3,1.0,0,90.49,15.26,16680.812
2023-12-21 17:00:00,3875.05,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,17,3,1.0,1,90.745,15.26,16996.936
2023-12-21 18:00:00,3846.03,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,18,3,1.0,1,91.0225,15.26,17015.222
2023-12-21 19:00:00,3837.95,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,19,3,1.0,0,91.28,15.26,16886.698
2023-12-21 20:00:00,3739.47,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,20,3,1.0,0,91.9275,15.26,16644.087
2023-12-21 21:00:00,3545.94,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,21,3,1.0,0,92.239,15.26,16290.348
2023-12-21 22:00:00,3352.86,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,22,3,1.0,0,92.2995,15.26,15776.157
2023-12-21 23:00:00,3120.55,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,23,3,1.0,1,92.335,15.26,14974.58
2023-12-28 00:00:00,2931.94,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,4,-2.0,0,91.7275,15.25,14206.581
2023-12-28 01:00:00,2937.0,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,1,4,-2.0,0,92.139,15.25,13403.942
2023-12-28 02:00:00,2933.12,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,2,4,-3.0,0,91.6285,15.25,12771.915
2023-12-28 03:00:00,2886.6,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,3,4,-3.0,0,91.625,15.25,12312.231
2023-12-28 04:00:00,2907.34,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,4,4,-3.0,0,91.625,15.25,12123.963
2023-12-28 05:00:00,2934.42,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,5,4,-3.0,1,91.625,15.25,12208.082
2023-12-28 06:00:00,3093.65,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,6,4,-3.0,1,91.625,15.25,12708.969
2023-12-28 07:00:00,3349.28,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,7,4,-3.0,1,91.645,15.25,13697.676
2023-12-28 08:00:00,3726.84,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,8,4,-4.0,1,91.645,15.25,14740.881
2023-12-28 09:00:00,3765.34,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,9,4,-3.0,1,91.645,15.25,15790.709
2023-12-28 10:00:00,3782.2,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,10,4,-2.0,1,91.645,15.25,16295.713
2023-12-28 11:00:00,3800.65,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11,4,-2.0,1,91.645,15.25,16551.391
2023-12-28 12:00:00,3782.52,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,12,4,-2.0,1,91.645,15.25,16544.226
2023-12-28 13:00:00,3787.67,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,13,4,-3.0,1,91.645,15.25,16483.89
2023-12-28 14:00:00,3787.65,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,14,4,-3.0,0,91.645,15.25,16459.301
2023-12-28 15:00:00,3756.11,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,15,4,-3.0,0,91.06,15.25,16517.675
2023-12-28 16:00:00,3791.08,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,16,4,-3.0,0,91.05,15.25,16527.475
2023-12-28 17:00:00,3799.01,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,17,4,-4.0,0,90.975,15.25,16844.325
2023-12-28 18:00:00,3773.55,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,18,4,-4.0,0,90.531,15.25,16906.598
2023-12-28 19:00:00,3778.14,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,19,4,-4.0,0,90.5525,15.25,16769.889
2023-12-28 20:00:00,3635.77,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,20,4,-4.0,0,90.485,15.25,16520.257
2023-12-28 21:00:00,3446.89,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,21,4,-4.0,0,90.2365,15.25,16180.837
2023-12-28 22:00:00,3240.15,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,22,4,-4.0,0,89.8925,15.25,15712.807
2023-12-28 23:00:00,3005.57,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,23,4,-4.0,0,89.9025,15.25,15038.354
2024-01-04 00:00:00,3048.28,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,1,-27.0,0,91.7925,15.18,16087.240645833326
2024-01-04 01:00:00,2935.39,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,1,1,-28.0,0,91.803,15.18,16087.240645833326
2024-01-04 02:00:00,2855.52,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,2,1,-28.0,0,91.807,15.18,16087.240645833326
2024-01-04 03:00:00,2804.78,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,3,1,-28.0,0,92.0,15.18,16087.240645833326
2024-01-04 04:00:00,2812.99,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,4,1,-29.0,0,92.0,15.18,16087.240645833326
2024-01-04 05:00:00,2852.19,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,5,1,-28.0,0,92.0,15.18,16087.240645833326
2024-01-04 06:00:00,2889.47,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,6,1,-29.0,0,92.0,15.18,16087.240645833326
2024-01-04 07:00:00,3052.95,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,7,1,-29.0,0,92.0,15.18,16087.240645833326
2024-01-04 08:00:00,3297.03,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,8,1,-29.0,0,92.0,15.18,16087.240645833326
2024-01-04 09:00:00,3510.29,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,9,1,-29.0,0,92.0,15.18,16087.240645833326
2024-01-04 10:00:00,3689.21,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,10,1,-29.0,0,92.0,15.18,16087.240645833326
2024-01-04 11:00:00,3715.2,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11,1,-27.0,0,92.0,15.18,16087.240645833326
2024-01-04 12:00:00,3717.51,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,12,1,-26.0,0,92.0,15.18,16087.240645833326
2024-01-04 13:00:00,3719.14,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,13,1,-25.0,0,92.0,15.18,16087.240645833326
2024-01-04 14:00:00,3686.61,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,14,1,-24.0,0,92.0,15.18,16087.240645833326
2024-01-04 15:00:00,3668.76,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,15,1,-24.0,0,92.03,15.18,16087.240645833326
2024-01-04 16:00:00,3714.58,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,16,1,-24.0,0,92.22,15.18,16087.240645833326
2024-01-04 17:00:00,3739.96,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,17,1,-26.0,0,91.92,15.18,16087.240645833326
2024-01-04 18:00:00,3725.89,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,18,1,-26.0,0,91.2925,15.18,16087.240645833326
2024-01-04 19:00:00,3711.01,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,19,1,-26.0,0,91.405,15.18,16087.240645833326
2024-01-04 20:00:00,3691.24,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,20,1,-26.0,0,91.1675,15.18,16087.240645833326
2024-01-04 21:00:00,3514.25,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,21,1,-27.0,0,91.37,15.18,16087.240645833326
2024-01-04 22:00:00,3374.48,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,22,1,-27.0,0,91.575,15.18,16087.240645833326
2024-01-04 23:00:00,3156.02,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,23,1,-27.0,0,91.231,15.18,16087.240645833326
2024-01-11 00:00:00,3061.5,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,2,-9.0,1,90.9,15.07,15672.739
2024-01-11 01:00:00,2990.73,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,1,2,-8.0,1,90.9,15.07,14869.78
2024-01-11 02:00:00,2934.46,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,2,2,-7.0,1,90.9,15.07,14237.132
2024-01-11 03:00:00,2961.86,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,3,2,-6.0,1,90.9,15.07,13814.5
2024-01-11 04:00:00,3006.48,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,4,2,-6.0,1,90.9,15.07,13649.651
2024-01-11 05:00:00,3076.15,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,5,2,-5.0,1,89.9,15.07,13718.324
2024-01-11 06:00:00,3304.94,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,6,2,-3.0,1,89.9,15.07,14177.613
2024-01-11 07:00:00,3668.77,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,7,2,-2.0,1,89.9,15.07,15144.893
2024-01-11 08:00:00,3805.6,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,8,2,-1.0,1,89.9,15.07,16207.786
2024-01-11 09:00:00,3855.58,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,9,2,0.0,1,89.9,15.07,17065.042
2024-01-11 10:00:00,3900.74,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,10,2,0.0,1,89.9,15.07,17610.451
2024-01-11 11:00:00,3923.21,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11,2,0.0,1,89.9,15.07,17920.328
2024-01-11 12:00:00,3892.87,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,12,2,-2.0,1,89.9,15.07,17919.607
2024-01-11 13:00:00,3902.43,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,13,2,-4.0,0,89.9,15.07,17849.138
2024-01-11 14:00:00,3900.34,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,14,2,-7.0,0,89.9,15.07,17904.335
2024-01-11 15:00:00,3848.63,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,15,2,-8.0,1,89.9,15.07,17977.785
2024-01-11 16:00:00,3860.54,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,16,2,-9.0,1,89.9,15.07,18052.902
2024-01-11 17:00:00,3919.68,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,17,2,-9.0,1,89.9,15.07,18366.296
2024-01-11 18:00:00,3870.66,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,18,2,-9.0,1,89.9,15.07,18510.668
2024-01-11 19:00:00,3841.63,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,19,2,-10.0,1,89.9,15.07,18449.007
2024-01-11 20:00:00,3716.76,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,20,2,-10.0,1,89.9,15.07,18258.694
2024-01-11 21:00:00,3608.42,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,21,2,-10.0,1,89.9,15.07,17880.873
2024-01-11 22:00:00,3363.64,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,22,2,-11.0,1,89.9,15.07,17355.221
2024-01-11 23:00:00,3064.77,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,23,2,-11.0,1,89.9,15.07,16499.729
2024-01-18 00:00:00,3229.68,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,3,-12.0,0,87.96,14.5,15831.803
2024-01-18 01:00:00,3066.8,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,1,3,-12.0,0,87.96,14.5,15007.411
2024-01-18 02:00:00,3029.08,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,2,3,-14.0,0,87.96,14.5,14417.129
2024-01-18 03:00:00,3020.33,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,3,3,-14.0,0,87.96,14.5,14000.892
